connection,ch_frozen_demo,__trash/1507164766655745813_Demo Dashboard. Connection,"{""oldKey"": ""1507164766655745813/demo dashboard. connection"", ""oldDisplayKey"": ""1507164766655745813/Demo Dashboard. Connection""}",uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-14 13:28:38.641703+00,t,2023-09-14 13:28:38.641703+00,f,__trash/1507164766655745813_Demo Dashboard. Connection,1507164766655745813,1507164766655745814,,common,1507164766655745813_Demo Dashboard. Connection,\x32313931353037313634373636363535373435383133002144656d6f2044617368626f6172642e20436f6e6e656374696f6e,f,"{""password"": null}",1507164764046888724
dataset,"",1507164767695933207/cohorts,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164767695933207/Cohorts,1507164767695933207,1509479774060283664,,common,cohorts,\x636f686f727473,f,{},1507164764046888724
dataset,"",1507164769826639651/orders,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164769826639651/Orders,1507164769826639651,1509465520934487792,,common,orders,\x6f7264657273,f,{},1507164764046888724
connection,clickhouse,1510137996244943888/ch,,uid:systemId,2023-09-15 11:14:37.634851+00,uid:systemId,2023-09-15 11:14:37.634851+00,f,,f,1510137996244943888/ch,1510137996244943888,1510137996244943889,,common,ch,\x6368,f,"{""password"": {""key_id"": ""key_1"", ""key_kind"": ""local_fernet"", ""cypher_text"": ""gAAAAABlBDyd2TBjo-SSK6lIPcnZANo28Krs9jcsY0angf0kY1hgApa3NKrDuhBINq9-OnBVTmGWAJNhMG_nABOJ70rZARxUN0Py8-zAVdtFTjEdi11tltM=""}}",1507164764046888724
widget,graph_wizard_node,1507189203752980463/sales by regions,,uid:systemId,2023-09-11 09:35:54.179495+00,uid:systemId,2023-09-11 09:35:54.273409+00,f,,f,1507189203752980463/Sales by regions,1507189203752980463,1507189203752980462,1507189203752980462,common,sales by regions,\x73616c657320627920726567696f6e73,f,{},1507164764046888724
widget,graph_wizard_node,1507171345740337126/scatter by regions,,uid:systemId,2023-09-11 09:00:25.337536+00,uid:systemId,2023-09-11 09:00:25.532893+00,f,,f,1507171345740337126/Scatter by regions,1507171345740337126,1507172370811457514,1507172370811457514,common,scatter by regions,\x7363617474657220627920726567696f6e73,f,{},1507164764046888724
widget,graph_wizard_node,"1507164789036552159/demo: delivered, % in time",,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,"1507164789036552159/Demo: Delivered, % in time",1507164789036552159,1507164789036552160,1507164789036552160,common,"demo: delivered, % in time",\x64656d6f3a2064656c6976657265642c202520696e2074696d65,f,{},1507164764046888724
widget,metric_wizard_node,1507164788860391390/demo: quantity,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164788860391390/Demo: Quantity,1507164788860391390,1507164788860391389,1507164788860391389,common,demo: quantity,\x64656d6f3a207175616e74697479,f,{},1507164764046888724
widget,graph_wizard_node,1507164788675842012/demo: delivered %,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164788675842012/Demo: Delivered %,1507164788675842012,1507164788675842011,1507164788675842011,common,demo: delivered %,\x64656d6f3a2064656c6976657265642025,f,{},1507164764046888724
widget,graph_wizard_node,1507164788449349594/charts: area chart,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164788449349594/Charts: Area chart,1507164788449349594,1507164788449349593,1507164788449349593,common,charts: area chart,\x6368617274733a2061726561206368617274,f,{},1507164764046888724
widget,ymap_wizard_node,1507164788273188823/maps: polygons,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164788273188823/Maps: Polygons,1507164788273188823,1507164788273188824,1507164788273188824,common,maps: polygons,\x6d6170733a20706f6c79676f6e73,f,{},1507164764046888724
widget,table_wizard_node,1507164788097028053/cohorts: basic,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164788097028053/Cohorts: Basic,1507164788097028053,1507164788097028054,1507164788097028054,common,cohorts: basic,\x636f686f7274733a206261736963,f,{},1507164764046888724
widget,table_wizard_node,1507164787895701460/formating: url and table formating,,uid:systemId,2023-09-11 08:47:20.751846+00,uid:systemId,2023-09-11 08:47:20.751846+00,f,,f,1507164787895701460/Formating: URL and table formating,1507164787895701460,1507164787895701459,1507164787895701459,common,formating: url and table formating,\x666f726d6174696e673a2075726c20616e64207461626c6520666f726d6174696e67,f,{},1507164764046888724
